Advertising,Price,Discount,Season,Sales
61,316,38,1,475
24,410,30,4,174
81,278,31,1,670
70,319,11,1,294
30,365,7,4,20
92,335,7,3,360
96,340,27,1,657
84,262,19,3,673
84,214,6,3,587
97,54,10,4,985
33,388,19,2,20
12,428,15,4,20
31,127,3,2,197
62,459,5,2,20
11,111,21,4,325
97,181,25,4,971
39,138,2,2,262
47,286,13,4,272
11,91,10,2,194
73,138,17,3,708
69,451,11,4,161
30,345,22,3,138
42,377,11,1,20
85,344,12,3,419
67,153,24,3,677
31,63,18,2,466
98,337,35,3,822
58,228,7,4,338
68,174,28,2,656
51,471,31,1,134
69,402,17,4,340
89,72,5,1,685
24,112,17,3,319
71,192,18,4,614
71,202,21,4,696
56,194,36,1,588
71,274,31,4,801
60,499,2,4,20
64,358,27,4,337
73,153,9,3,580
12,153,34,1,310
60,484,28,4,305
16,88,14,2,258
30,484,32,2,20
82,247,6,2,423
48,183,11,2,337
27,116,29,3,401
13,440,20,4,20
98,228,30,1,800
69,91,23,4,922
23,497,19,3,20
18,64,36,2,591
99,160,3,3,765
62,206,27,4,699
11,338,19,1,20
93,280,23,3,711
69,460,31,1,292
80,469,35,3,447
53,206,33,1,533
17,87,35,1,563
56,490,1,2,20
44,146,14,1,348
87,460,33,2,487
90,488,35,4,552
45,338,5,4,98
59,303,38,2,582
13,245,11,2,20
11,135,2,3,34
15,371,17,3,20
63,59,39,3,1042
13,54,20,4,431
63,172,14,3,538
72,379,32,1,464
27,402,34,1,47
99,167,25,3,1007
53,343,7,1,20
43,446,35,4,325
83,208,29,1,712
71,352,22,4,379
23,277,13,2,20
57,414,13,2,48
24,265,1,2,20
81,485,36,2,444
87,233,4,1,489
96,64,37,3,1226
71,206,13,1,420
49,185,38,4,674
94,310,24,1,591
89,206,19,1,576
91,96,1,4,719
62,373,38,2,534
33,381,5,2,20
35,222,16,2,250
98,179,24,3,862
69,460,27,4,434
50,144,1,4,447
38,164,34,1,535
24,292,36,3,405
54,469,4,2,20
74,341,0,3,238
98,331,39,4,978
80,348,11,4,418
18,332,35,1,28
97,118,22,1,942
10,197,30,4,280
17,60,10,2,226
97,303,9,2,524
72,379,2,3,179
20,409,13,4,20
90,87,15,4,961
17,183,9,2,20
44,249,28,2,392
44,72,9,4,554
42,352,11,1,68
14,395,29,4,133
50,351,0,4,55
37,412,4,2,20
16,445,19,2,20
82,267,7,1,345
81,190,11,1,566
21,153,0,3,96
43,495,19,4,61
42,259,27,2,294
57,160,36,1,641
32,153,36,3,579
71,365,11,3,291
97,220,36,2,1014
46,405,27,2,190
53,373,14,3,144
95,182,5,1,607
44,425,19,3,77
74,342,13,4,482
56,377,1,4,62
87,176,8,2,588
12,155,36,1,357
10,141,19,1,146
14,336,25,4,20
99,427,28,3,606
23,442,0,2,20
36,100,34,3,638
18,78,5,3,258
88,345,36,3,699
24,346,4,1,20
99,263,32,4,934
51,316,13,1,135
86,456,11,4,316
60,306,19,2,263
72,351,23,2,415
61,150,33,3,893
13,454,24,4,20
32,395,28,4,156
24,159,38,4,625
52,469,30,3,207
38,231,22,3,375
45,362,37,2,222
22,50,19,1,398
41,368,22,4,161
80,487,15,4,264
68,104,7,1,510
95,420,20,4,643
37,473,0,3,20
75,448,7,3,126
51,198,28,4,531
54,480,31,3,210
71,358,37,3,636
66,186,4,4,452
15,251,21,2,50
37,485,33,1,20
37,362,0,3,20
53,166,25,2,592
93,203,9,3,735
39,474,29,3,20
71,340,17,1,328
84,112,16,3,809
98,293,25,1,679
71,74,7,1,601
10,139,39,1,399
36,124,11,2,340
71,343,26,4,472
86,435,7,2,162
12,440,24,4,20
79,259,3,4,428
81,467,32,1,386
36,396,0,3,20
18,66,18,1,324
71,177,30,3,809
46,476,15,4,38
60,492,13,1,20
53,413,4,3,20
33,300,25,2,217
88,228,27,3,875
68,231,1,1,252
41,201,5,2,124
97,74,8,3,840
61,229,32,3,692
71,247,24,3,594
67,393,12,3,210
61,210,8,3,419
21,226,12,2,20
48,334,30,4,503
11,112,10,2,83
12,199,3,2,20
65,203,33,2,606
90,205,37,4,995
68,419,3,1,53
11,98,37,4,449
11,386,18,2,20
63,133,5,3,470
96,410,33,3,693
10,226,17,2,57
28,197,12,3,214
11,167,22,2,138
62,391,18,3,227
53,112,10,4,462
99,238,0,1,499
41,409,23,1,115
79,98,6,4,625
41,376,24,4,173
77,306,20,2,467
64,273,14,2,359
84,190,0,2,510
65,264,11,3,368
26,484,6,2,20
47,428,14,4,117
33,489,20,1,20
78,260,18,3,596
79,367,28,2,503
95,81,24,3,1095
20,207,32,3,320
25,334,31,2,111
82,354,34,3,690
68,478,37,1,229
79,335,25,4,594
89,193,10,4,686
12,473,34,1,20
29,68,7,3,287
68,67,13,2,674
45,306,9,3,180
28,127,1,1,52
99,420,8,3,438
76,224,2,4,459
28,243,20,3,285
29,162,25,1,298
80,163,7,4,637
61,271,1,3,231
42,215,5,3,184
49,484,27,4,197
48,368,28,2,137
91,181,25,4,1037
10,434,24,2,20
20,313,11,1,20
66,462,4,1,20
98,104,33,4,1140
59,408,36,4,484
32,180,14,1,243
40,337,35,2,306
51,315,14,1,198
16,415,22,4,20
